sample,cycle,parameter,motion,material,id,elev_min,elev_max,nparts,npoints,perimeter,area,areaperc,perimperc
id2-5,before,tri,Impact,Flint,0,0,0.01,1007,67487,485.227,204.494,46.062913198707044,4.071918567502896
id2-5,before,tri,Impact,Flint,1,0.01,0.02,1010,59648,446.012,17.478,3.936974174728852,3.74283488785476
id2-5,before,tri,Impact,Flint,0,0,0.001,1150,63224,488.891,16.674,3.7558706596537856,4.1026660519407585
id2-5,before,tri,Impact,Flint,1,0.001,0.002,2266,123369,953.262,31.28,7.0459178501841455,7.99956564143163
id2-5,before,tri,Impact,Flint,2,0.002,0.003,2053,111284,865.416,23.779,5.3562941355348075,7.262381275184783
id2-5,before,tri,Impact,Flint,3,0.003,0.004,1926,101533,794.727,20.999,4.730090439130973,6.669174690188044
id2-5,before,tri,Impact,Flint,4,0.004,0.005,2198,114553,895.281,21.044,4.7402268299001005,7.513001805407696
id2-5,before,tri,Impact,Flint,5,0.005,0.006,2485,136483,1063.641,22.578,5.085765128563223,8.92584200190292
id2-5,before,tri,Impact,Flint,6,0.006,0.007,2674,145694,1128.092,21.313,4.800819921386658,9.466700658972972
id2-5,before,tri,Impact,Flint,7,0.007,0.008,2712,144747,1109.34,18.28,4.117627183547512,9.309337987526792
id2-5,before,tri,Impact,Flint,8,0.008,0.009,2453,139815,1065.36,15.713,3.539402403450878,8.940267472904198
id2-5,before,tri,Impact,Flint,9,0.009,0.01,2108,126779,961.742,12.836,2.8913491536113707,8.070727941658998
id2-5,before,tri,Impact,Flint,10,0.01,0.011,1791,98191,738.691,8.797,1.9815517688001894,6.1989328676006945
id2-5,before,tri,Impact,Flint,11,0.011,0.012,1311,63272,472.159,4.983,1.1224363378346416,3.9622547774827037
id2-5,before,tri,Impact,Flint,12,0.012,0.013,869,34310,253.336,2.316,0.5216862449177262,2.1259401521698376
id2-5,before,tri,Impact,Flint,13,0.013,0.014,504,15955,116.416,0.892,0.20092579035691358,0.9769375404798519
id2-5,before,tri,Impact,Flint,14,0.014,0.015,259,6653,48.029,0.317,0.07140524164029328,0.40304883462502417
id2-5,before,tri,Impact,Flint,15,0.015,0.016,142,2799,19.718,0.116,0.02612936287152688,0.16546913159000243
id2-5,before,tri,Impact,Flint,16,0.016,0.017,60,1047,7.383,0.039,0.0087848719999099,0.06195651681352003
id2-5,before,tri,Impact,Flint,17,0.017,0.018,21,360,2.558,0.012,0.002703037538433815,0.021466174997830725
id2-5,before,tri,Impact,Flint,18,0.018,0.019,7,123,0.907,0.004,9.010125128112717e-4,0.00761134508328087
id2-5,before,tri,Impact,Flint,19,0.019,0.02,3,35,0.234,0.001,2.2525312820281793e-4,0.0019636766808023417
id3-3,before,tri,Impact,Flint,0,0,0.01,131,14961,160.637,83.65,33.79934542809811,3.64114965826184
id3-3,before,tri,Impact,Flint,1,0.01,0.02,165,16143,177.519,38.124,15.404258757929615,4.0238129832167155
id3-3,before,tri,Impact,Flint,2,0.02,0.03,47,3142,32.795,1.831,0.7398278718332053,0.7433623825314034
id3-3,before,tri,Impact,Flint,3,0.03,0.04,10,423,4.384,0.14,0.05656794213907632,0.09937187635364149
id3-3,before,tri,Impact,Flint,4,0.04,0.05,1,7,0.039,0,0,8.840107613576682e-4
id3-3,before,tri,Impact,Flint,0,0,0.001,5,479,4.91,0.283,0.11434805446684712,0.11129468816067055
id3-3,before,tri,Impact,Flint,1,0.001,0.002,56,2968,33.422,1.406,0.5681037617681522,0.7575745555409227
id3-3,before,tri,Impact,Flint,2,0.002,0.003,149,9811,112.38,5.891,2.3802981938664187,2.547311009266019
id3-3,before,tri,Impact,Flint,3,0.003,0.004,221,18272,212.598,12.532,5.063638934906461,4.81894666264404
id3-3,before,tri,Impact,Flint,4,0.004,0.005,259,21822,254.199,12.947,5.231322477675865,5.761914141701485
id3-3,before,tri,Impact,Flint,5,0.005,0.006,238,21355,249.952,10.738,4.338761162067154,5.665647636483894
id3-3,before,tri,Impact,Flint,6,0.006,0.007,277,23638,275.913,11.137,4.499979797163522,6.254104133294317
id3-3,before,tri,Impact,Flint,7,0.007,0.008,287,24797,289.363,10.718,4.330680027475857,6.558974511249717
id3-3,before,tri,Impact,Flint,8,0.008,0.009,248,23780,279.329,9.526,3.8490444058345794,6.331534409212209
id3-3,before,tri,Impact,Flint,9,0.009,0.01,247,23361,274.111,8.472,3.4231686128732473,6.213258302731071
id3-3,before,tri,Impact,Flint,10,0.01,0.011,247,22763,265.637,7.08,2.860721645319003,6.021178631147869
id3-3,before,tri,Impact,Flint,11,0.011,0.012,237,22296,258.269,6.899,2.7875873772677684,5.854168598079068
id3-3,before,tri,Impact,Flint,12,0.012,0.013,238,21665,250.134,5.738,2.318477514243,5.669773020036897
id3-3,before,tri,Impact,Flint,13,0.013,0.014,228,20082,231.7,5.102,2.0614974342397674,5.251930600168506
id3-3,before,tri,Impact,Flint,14,0.014,0.015,197,17817,204.761,4.109,1.6602691017818902,4.641305833496346
id3-3,before,tri,Impact,Flint,15,0.015,0.016,176,15465,177.027,3.122,1.261465109701402,4.012660847458049
id3-3,before,tri,Impact,Flint,16,0.016,0.017,151,13038,148.958,2.292,0.9260980241625922,3.3764224356491166
id3-3,before,tri,Impact,Flint,17,0.017,0.018,108,10658,122.066,1.737,0.7018465392541113,2.7668630152791063
id3-3,before,tri,Impact,Flint,18,0.018,0.019,90,8314,94.245,1.259,0.5087074225221221,2.1362460052347036
id3-3,before,tri,Impact,Flint,19,0.019,0.02,84,5764,64.205,0.785,0.31718453270839225,1.4553310495633098
id3-3,before,tri,Impact,Flint,20,0.02,0.021,61,3695,40.756,0.434,0.1753606206311366,0.9238139125613621
id3-3,before,tri,Impact,Flint,21,0.021,0.022,35,2591,28.636,0.242,0.09778172855468908,0.6490905682625175
id3-3,before,tri,Impact,Flint,22,0.022,0.023,24,2263,24.863,0.212,0.08566002666774414,0.563568193836813
